# x, y
3.617062270641326904e-01 -6.971505880355834961e-01 -2.308434753308733212e-01 5.384858209937892770e-03
-6.711682081222534180e-01 -4.079013764858245850e-01 1.472187826192025428e-01 -7.170928151593437549e-01
7.825021147727966309e-01 6.738505512475967407e-02 -7.097529442595238436e-01 2.309061303748549676e-01
-3.314380943775177002e-01 -7.120386958122253418e-01 1.495208233091185890e-01 -4.965939619663430338e-01
-7.292469739913940430e-01 2.916318774223327637e-01 1.357946034820499692e-01 -7.490973609258404498e-01
-5.819416642189025879e-01 -5.274412035942077637e-01 1.587965571193641345e-01 -6.642118027109322753e-01
-3.005586266517639160e-01 -7.256133556365966797e-01 1.438668401281581466e-01 -4.744693494028377478e-01
-6.583401560783386230e-01 -4.282972514629364014e-01 1.493358468566196029e-01 -7.097574975272489262e-01
-4.443247020244598389e-01 6.476309299468994141e-01 1.616146184030868294e-01 -5.750953913687807395e-01
-6.308377981185913086e-01 -4.678611159324645996e-01 1.533680149875131793e-01 -6.937208120776934273e-01
-7.775899767875671387e-01 1.104726046323776245e-01 1.240549918678176822e-01 -7.741496403132290816e-01
6.530346870422363281e-01 4.363438487052917480e-01 -5.446662000313835517e-01 1.737515308152556281e-01
5.688223838806152344e-01 5.415639281272888184e-01 -4.453977140726138595e-01 1.302064414090425837e-01
-7.618607878684997559e-01 1.908361166715621948e-01 1.280917980495695774e-01 -7.661627508854411683e-01
7.683687210083007812e-01 1.626649051904678345e-01 -6.910312840787333766e-01 2.252869078052767704e-01
6.131895780563354492e-01 4.907635152339935303e-01 -4.968695242528630707e-01 1.537328330336240612e-01
-1.814723759889602661e-01 -7.641453146934509277e-01 1.123823193813634491e-01 -3.872942806614625422e-01
-3.617062270641326904e-01 -6.971505880355834961e-01 1.540759071135441582e-01 -5.180336716149243070e-01
-6.101667881011962891e-01 4.945167005062103271e-01 1.559374137050234255e-01 -6.813977918722675664e-01
7.015367150306701660e-01 3.531239330768585205e-01 -6.047969328509665843e-01 1.966233363031439640e-01
-1.056993603706359863e-01 -7.782531380653381348e-01 8.421924017024561004e-02 -3.308523897027712546e-01
7.099916338920593262e-01 -3.358007371425628662e-01 -6.154932017935348387e-01 2.004358430490861265e-01
6.191659569740295410e-01 -4.832016825675964355e-01 -5.039446486196683672e-01 1.568037318566282146e-01
7.698247581720352173e-02 7.816162705421447754e-01 -1.005329729543019690e-02 -1.946957764754854159e-01
6.071209907531738281e-01 4.982513785362243652e-01 -4.897192515509024013e-01 1.505901916595506207e-01
3.787062764167785645e-01 -6.880638599395751953e-01 -2.467985615440118630e-01 1.644508095355973198e-02
-1.532235890626907349e-01 7.703069448471069336e-01 1.026281817453496559e-01 -3.663074527474542430e-01
5.851669907569885254e-01 -5.238605141639709473e-01 -4.641422433898287347e-01 1.390205460320479425e-01
-4.639815390110015869e-01 -6.336966753005981445e-01 1.623706451387356420e-01 -5.883147602655144359e-01
-6.686528921127319336e-01 4.120116829872131348e-01 1.476456944942275973e-01 -7.156618352021402174e-01
-6.971505880355834961e-01 -3.617062568664550781e-01 1.424770326181492852e-01 -7.316589093629497498e-01
4.201862812042236328e-01 -6.635463833808898926e-01 -2.869967409502774403e-01 4.287653730662172036e-02
-3.996343016624450684e-01 -6.761233210563659668e-01 1.584190411007035948e-01 -5.445129921864557687e-01
-1.927463151514530182e-02 7.851616144180297852e-01 4.427952986359268150e-02 -2.662212351294162560e-01
6.336967349052429199e-01 -4.639813899993896484e-01 -5.212859516274417349e-01 1.641706472932162320e-01
-5.553603768348693848e-01 5.553603768348693848e-01 1.607933631156696075e-01 -6.476631091419166042e-01
-3.702341318130493164e-01 -6.926593780517578125e-01 1.551841196463738803e-01 -5.240264392086884104e-01
4.639815390110015869e-01 6.336966156959533691e-01 -3.313655106680719609e-01 6.986813422580584465e-02
5.310021042823791504e-01 -5.786943435668945312e-01 -4.030125303611733489e-01 1.091781247371524377e-01
-7.851616144180297852e-01 -1.927476003766059875e-02 1.220381346273631956e-01 -7.779367679268400781e-01
6.926594376564025879e-01 -3.702339828014373779e-01 -5.936340789874713364e-01 1.925637043200664755e-01
7.721292972564697266e-01 -1.437590867280960083e-01 -6.959965311096862894e-01 2.267974970789536915e-01
-2.691251635551452637e-01 7.378495335578918457e-01 1.370574070644365872e-01 -4.517163029807360064e-01
7.058172821998596191e-01 3.444884121417999268e-01 -6.102043187168775251e-01 1.985600813967354217e-01
7.768974900245666504e-01 -1.152416691184043884e-01 -7.023089857660212987e-01 2.286967190832485120e-01
-7.794916033744812012e-01 -9.614127874374389648e-02 1.235529315453627319e-01 -7.751043254323857212e-01
-3.954781591892242432e-01 -6.785627007484436035e-01 1.580166036729245826e-01 -5.416338071586705993e-01
6.503450274467468262e-01 4.403426051139831543e-01 -5.413938237134203746e-01 1.724343989602628024e-01
-7.543203830718994141e-01 2.187488526105880737e-01 1.299532458899956278e-01 -7.622771332490079210e-01
-4.282973408699035645e-01 6.583400964736938477e-01 1.607056874327698059e-01 -5.642092936031015693e-01
-7.806127071380615234e-01 8.656831085681915283e-02 1.232555437513866703e-01 -7.756660085434772256e-01
9.614140540361404419e-02 -7.794916033744812012e-01 -2.210521384362093555e-02 -1.805937155719259946e-01
9.365779263248441566e-09 -7.853981852531433105e-01 3.423124320176490487e-02 -2.518332662667430721e-01
-5.056641697883605957e-01 -6.009609699249267578e-01 1.626805728657580719e-01 -6.158355324617986737e-01
-2.371949702501296997e-01 7.487248182296752930e-01 1.290427085337508828e-01 -4.283958342600743818e-01
-7.782531380653381348e-01 -1.056994423270225525e-01 1.238802223912624512e-01 -7.744828162821210116e-01
-3.702342212200164795e-01 6.926593184471130371e-01 1.551841403064928571e-01 -5.240265396348451343e-01
-2.890839986503124237e-02 -7.848659753799438477e-01 4.914573972436575566e-02 -2.734197630718744887e-01
-5.777725577354431152e-02 -7.832701206207275391e-01 6.310530799012753489e-02 -2.950092290230739156e-01
7.487248182296752930e-01 2.371949255466461182e-01 -6.652880283394946304e-01 2.172164284695152214e-01
6.736584901809692383e-01 4.037753641605377197e-01 -5.699767042426526764e-01 1.836824322054734226e-01
7.543203830718994141e-01 2.187488526105880737e-01 -6.725878200801080897e-01 2.195458506492186102e-01
3.853764384984970093e-02 7.844521403312683105e-01 1.289200329082584862e-02 -2.231498169747815896e-01
1.342731267213821411e-01 7.738353013992309570e-01 -4.731027098129712838e-02 -1.527167927429809446e-01
7.058174014091491699e-01 -3.444881737232208252e-01 -6.102044725097404143e-01 1.985601487315765412e-01
-5.202602148056030273e-01 5.883703231811523438e-01 1.623784978251701094e-01 -6.252988750177217447e-01
7.487249374389648438e-01 -2.371947318315505981e-01 -6.652880640382347055e-01 2.172163923564742749e-01
7.543204426765441895e-01 -2.187485992908477783e-01 -6.725879369811569308e-01 2.195459095556872020e-01
7.457577586174011230e-01 -2.463648915290832520e-01 -6.614280929801238385e-01 2.159713898278460831e-01
-4.945167303085327148e-01 -6.101667881011962891e-01 1.627685136850572922e-01 -6.085461883999508936e-01
5.553603768348693848e-01 5.553603768348693848e-01 -4.301518545995685616e-01 1.228214734061205682e-01
7.618607878684997559e-01 1.908362060785293579e-01 -6.824667081525961354e-01 2.226465954041546291e-01
-1.484942138195037842e-01 -7.712326645851135254e-01 1.009087190592622280e-01 -3.627862428513236592e-01
7.663146853446960449e-01 -1.720816940069198608e-01 -6.883243300270428522e-01 2.244571690887129101e-01
-4.755672514438629150e-01 -6.250488758087158203e-01 1.626322979376318423e-01 -5.960356081564480712e-01
7.811292409896850586e-01 8.177694678306579590e-02 -7.079270554237371282e-01 2.303671439126978859e-01
2.279893308877944946e-01 -7.515791058540344238e-01 -1.161059312733930260e-01 -8.559692490195802694e-02
4.832017719745635986e-01 -6.191658973693847656e-01 -3.514531795578474949e-01 8.139711057056532584e-02
-6.131896376609802246e-01 4.907634854316711426e-01 1.555866717180110770e-01 -6.832139051878023395e-01
7.140589952468872070e-01 -3.270627260208129883e-01 -6.206610848446378892e-01 2.022510797809593253e-01
7.515792846679687500e-01 -2.279888391494750977e-01 -6.690085096805187259e-01 2.184077460937264292e-01
4.717230200767517090e-01 -6.279551386833190918e-01 -3.394115316449163866e-01 7.453570695056654927e-02
-3.787063956260681152e-01 6.880638003349304199e-01 1.562093037273223906e-01 -5.299581343483044105e-01
-7.811291813850402832e-01 -8.177705854177474976e-02 1.231181301885614365e-01 -7.759245682248674392e-01
-1.720814555883407593e-01 -7.663147449493408203e-01 1.092376878581624577e-01 -3.803267169411649884e-01
1.955074667930603027e-01 -7.606754302978515625e-01 -9.116439195911277271e-02 -1.086028131136896335e-01
-4.678612053394317627e-01 6.308376789093017578e-01 1.624733365648924899e-01 -5.909061717358252697e-01
9.638036601245403290e-03 7.853390574455261230e-01 2.905053195098572516e-02 -2.446478083786354507e-01
3.358010053634643555e-01 7.099915146827697754e-01 -2.071177179051814643e-01 -1.170824223975319711e-02
7.761757373809814453e-01 1.200066357851028442e-01 -7.013522121210324922e-01 2.284103515516706651e-01
-5.415639281272888184e-01 -5.688223838806152344e-01 1.615602765897194149e-01 -6.389403104413052814e-01
5.345427989959716797e-01 5.754253268241882324e-01 -4.069215800141889328e-01 1.111834674342648821e-01
8.656857907772064209e-02 -7.806127071380615234e-01 -1.603218517732268866e-02 -1.876326002460321773e-01
-5.056641101837158203e-01 6.009609699249267578e-01 1.626805493453404861e-01 -6.158356591047293715e-01
-2.826609611511230469e-01 -7.327708005905151367e-01 1.401206228587831282e-01 -4.615408939993228543e-01
7.738353013992309570e-01 -1.342730224132537842e-01 -6.982528956841471679e-01 2.274790926706452276e-01
7.816162705421447754e-01 7.698248326778411865e-02 -7.085746641594479200e-01 2.305585293879009734e-01
-7.703070044517517090e-01 1.532235741615295410e-01 1.259498694948707753e-01 -7.704715180419505760e-01
1.814726442098617554e-01 7.641453146934509277e-01 -8.074678001295063079e-02 -1.186330568713200861e-01
6.971505880355834961e-01 3.617062568664550781e-01 -5.992727485821378597e-01 1.946246296925764063e-01
7.410966157913208008e-01 -2.600501477718353271e-01 -6.553793286924546324e-01 2.140017853533641434e-01
-7.761757373809814453e-01 -1.200066730380058289e-01 1.244264152305529780e-01 -7.734380116373864578e-01
4.819135647267103195e-03 -7.853834033012390137e-01 3.165386973883071997e-02 -2.482396007962464901e-01
5.754253268241882324e-01 -5.345427989959716797e-01 -4.529394555614517093e-01 1.337875152366648779e-01
7.457576990127563477e-01 2.463650852441787720e-01 -6.614279238154930907e-01 2.159713225727059038e-01
4.982513785362243652e-01 -6.071209907531738281e-01 -3.674412829546898074e-01 9.028358326765109632e-02
4.678611159324645996e-01 6.308377981185913086e-01 -3.353900681198720424e-01 7.221117019516018476e-02
-7.825021147727966309e-01 6.738498806953430176e-02 1.227519980961134238e-01 -7.766108157884814567e-01
6.880639195442199707e-01 -3.787061274051666260e-01 -5.878829327143182404e-01 1.904396568011468005e-01
7.140588760375976562e-01 3.270630240440368652e-01 -6.206609238895167691e-01 2.022510184888180740e-01
7.618607878684997559e-01 -1.908362209796905518e-01 -6.824667082679936048e-01 2.226465804548494742e-01
-2.279890775680541992e-01 7.515792250633239746e-01 1.265253251037782856e-01 -4.216379710881421605e-01
-7.256133556365966797e-01 3.005587458610534668e-01 1.365962629717341059e-01 -7.471547571829997292e-01
-2.094757854938507080e-01 7.569479346275329590e-01 1.211816711999623708e-01 -4.080064842267711045e-01
5.056641101837158203e-01 6.009610295295715332e-01 -3.753993687549537772e-01 9.461403652437223866e-02
-1.955073177814483643e-01 7.606754899024963379e-01 1.169004685321444470e-01 -3.976878349446799632e-01
-2.463650554418563843e-01 7.457577586174011230e-01 1.314582213834077917e-01 -4.351128059975549744e-01
-6.040523052215576172e-01 -5.019672513008117676e-01 1.566208370890710966e-01 -6.777093510621691186e-01
4.120118618011474609e-01 -6.686527729034423828e-01 -2.789334228161347573e-01 3.773221637617590885e-02
2.325963079929351807e-01 -7.501661777496337891e-01 -1.197371110649724790e-01 -8.235889727093143042e-02
6.785627007484436035e-01 3.954781293869018555e-01 -5.760518833784327164e-01 1.859996098690250843e-01
7.180186510086059570e-01 3.182758092880249023e-01 -6.257060119421791189e-01 2.040063793411271975e-01
5.883703827857971191e-01 5.202601552009582520e-01 -4.678457750687512462e-01 1.407280734967872315e-01
-1.056994944810867310e-01 7.782530784606933594e-01 8.421931419989196754e-02 -3.308525584720835577e-01
-7.180186510086059570e-01 -3.182758688926696777e-01 1.382348243789663367e-01 -7.430681629618057782e-01
-1.908362209796905518e-01 7.618607878684997559e-01 1.154208692947994441e-01 -3.942313817817005850e-01
6.583401560783386230e-01 4.282972514629364014e-01 -5.511404833326647434e-01 1.763348164659662154e-01
-3.005589246749877930e-01 7.256132960319519043e-01 1.438668750499143556e-01 -4.744694609372245298e-01
-4.443246126174926758e-01 -6.476310491561889648e-01 1.616146206186143408e-01 -5.750953131397055218e-01
-7.721292376518249512e-01 -1.437592953443527222e-01 1.254798879254498400e-01 -7.713951817919196818e-01
-7.693523168563842773e-01 -1.579473614692687988e-01 1.261949842166867342e-01 -7.699868211160693088e-01
-7.058172821998596191e-01 3.444884121417999268e-01 1.407617088367778546e-01 -7.364291984157349535e-01
1.720818430185317993e-01 -7.663146853446960449e-01 -7.389770669577122586e-02 -1.253724867143627408e-01
5.345429182052612305e-01 -5.754252076148986816e-01 -4.069217030501757204e-01 1.111835305825029652e-01
7.274438738822937012e-01 -2.961009144783020020e-01 -6.377692296827193186e-01 2.081372279276806070e-01
-7.698231190443038940e-02 -7.816162705421447754e-01 7.187507280308833013e-02 -3.093774352764711022e-01
7.853390574455261230e-01 9.638044051826000214e-03 -7.135307954727703184e-01 2.320148750273707261e-01
-7.594615817070007324e-01 2.001709640026092529e-01 1.286892110345688733e-01 -7.649304818391743366e-01
7.394870519638061523e-01 -2.645925581455230713e-01 -6.532948363402487635e-01 2.133177637471131149e-01
2.371948510408401489e-01 -7.487248778343200684e-01 -1.233847367779201121e-01 -7.913336865018073818e-02
-7.292469143867492676e-01 -2.916319966316223145e-01 1.357945495189794849e-01 -7.490974054955337191e-01
7.846738696098327637e-01 -3.372358530759811401e-02 -7.126443425084661998e-01 2.317554734526045823e-01
-6.530346870422363281e-01 -4.363439083099365234e-01 1.501677653040036642e-01 -7.066964485854800859e-01
7.327708601951599121e-01 -2.826608419418334961e-01 -6.446211949758391402e-01 2.104423090069502122e-01
7.327708601951599121e-01 2.826609313488006592e-01 -6.446211624218282088e-01 2.104422567411067813e-01
-6.903745532035827637e-01 -3.744772970676422119e-01 1.437717212810154244e-01 -7.278984476576603191e-01
6.476309299468994141e-01 4.443247616291046143e-01 -5.380982709488928428e-01 1.711001308989386349e-01
-3.531239628791809082e-01 7.015367150306701660e-01 1.528830866014344592e-01 -5.119810958826380709e-01
-4.832018613815307617e-01 6.191657781600952148e-01 1.627305806012855349e-01 -6.010937669479071710e-01
-4.819160792976617813e-03 7.853834033012390137e-01 3.678263708020607092e-02 -2.554284964053939455e-01
-6.365315914154052734e-01 4.600846171379089355e-01 1.525904052401007849e-01 -6.970749858929712328e-01
-5.274411439895629883e-01 -5.819417238235473633e-01 1.621525791525724181e-01 -6.299200187563501752e-01
-6.736584901809692383e-01 4.037753641605377197e-01 1.467905991273883437e-01 -7.185058366995363821e-01
-1.247668713331222534e-01 -7.754247188568115234e-01 9.190715310523397963e-02 -3.450946130311963178e-01
4.201861917972564697e-01 6.635464429855346680e-01 -2.869965849574357408e-01 4.287643310558308940e-02
-1.247669160366058350e-01 7.754247188568115234e-01 9.190719721888539195e-02 -3.450946810653868213e-01
-7.099915742874145508e-01 3.358009755611419678e-01 1.399118865155972447e-01 -7.387106292712525279e-01
-3.531238436698913574e-01 -7.015367746353149414e-01 1.528830866014344592e-01 -5.119810959300103992e-01
7.256133556365966797e-01 -3.005588650703430176e-01 -6.354202559562001085e-01 2.073401326703000203e-01
5.202602148056030273e-01 -5.883703231811523438e-01 -3.912287835600396502e-01 1.030493137321625841e-01
-7.256132960319519043e-01 -3.005588948726654053e-01 1.365962685829327228e-01 -7.471547081842575544e-01
3.702341318130493164e-01 -6.926593780517578125e-01 -2.388091376966477442e-01 1.094906607945328458e-02
5.519422292709350586e-01 5.587576031684875488e-01 -4.263087196911985455e-01 1.209285942446696738e-01
