# x, y
-5.274412631988525391e-01 5.819416046142578125e-01 2.377218809050428081e-02 -6.618708737139141762e-01
7.782531380653381348e-01 1.056994497776031494e-01 -7.758181557319479005e-01 -8.731095440295392196e-01
-3.005586266517639160e-01 -7.256133556365966797e-01 2.822376095300506704e-01 -4.651137311104058814e-01
7.099916338920593262e-01 -3.358007371425628662e-01 -6.403819428504677891e-01 -6.705018417039394496e-01
-6.736584305763244629e-01 -4.037754535675048828e-01 -2.036734516686547480e-01 -7.380659503149229472e-01
7.754247784614562988e-01 -1.247667372226715088e-01 -7.702624666513824270e-01 -8.640690831135777739e-01
3.702341020107269287e-01 6.926593780517578125e-01 -7.187328305878836789e-03 -1.170891366477491424e-01
1.908361464738845825e-01 7.618607878684997559e-01 2.288137013134325937e-01 -8.325705212974904290e-02
6.530346870422363281e-01 4.363438487052917480e-01 -5.265500253192321178e-01 -5.260448447229141289e-01
2.463650256395339966e-01 -7.457577586174011230e-01 1.664263329478875286e-01 -7.831487441238303704e-02
5.274413228034973145e-01 -5.819415450096130371e-01 -2.814815726241308713e-01 -2.837756474406135654e-01
3.531239032745361328e-01 7.015367150306701660e-01 1.936437320819793528e-02 -1.072496982270903232e-01
-2.645926773548126221e-01 -7.394869923591613770e-01 3.088977253088077690e-01 -4.291795363079229375e-01
-7.698255032300949097e-02 7.816162705421447754e-01 3.719503048121700073e-01 -2.454317556220128871e-01
-3.871213197708129883e-01 6.833647489547729492e-01 2.007643629231567473e-01 -5.480455288720597062e-01
5.777741968631744385e-02 7.832701206207275391e-01 3.339443964234020679e-01 -1.402759892709908585e-01
-7.515791654586791992e-01 -2.279892116785049438e-01 -3.352280133592336897e-01 -7.564499585455470854e-01
-3.702341318130493164e-01 -6.926593780517578125e-01 2.184847091498904881e-01 -5.324174578086499077e-01
-4.832017719745635986e-01 -6.191658973693847656e-01 8.483372454796538065e-02 -6.295768069576163084e-01
3.182759582996368408e-01 -7.180185914039611816e-01 7.101837754390251389e-02 -9.181908728783891305e-02
-7.099915146827697754e-01 -3.358010947704315186e-01 -2.644714996910317306e-01 -7.487006748305258252e-01
-4.678611159324645996e-01 -6.308377981185913086e-01 1.049522386471416213e-01 -6.175325356075649363e-01
-4.832018613815307617e-01 6.191657781600952148e-01 8.483349565926674718e-02 -6.295769619364577352e-01
-4.201859533786773682e-01 -6.635465621948242188e-01 1.636719109233937819e-01 -5.776359399681539886e-01
7.327708601951599121e-01 -2.826608419418334961e-01 -6.858236483451649601e-01 -7.345109530432823997e-01
-1.247668713331222534e-01 -7.754247188568115234e-01 3.684882263028548821e-01 -2.899481165408062666e-01
6.530346870422363281e-01 -4.363439083099365234e-01 -5.265499026756550460e-01 -5.260448503328454262e-01
-7.058172821998596191e-01 3.444884121417999268e-01 -2.574302368919112460e-01 -7.476596946216902406e-01
-3.954781293869018555e-01 6.785627007484436035e-01 1.916845731228903893e-01 -5.556563450413480876e-01
-7.768974304199218750e-01 -1.152418628334999084e-01 -3.786834102163816884e-01 -7.587960054903607476e-01
2.645926773548126221e-01 -7.394869923591613770e-01 1.437457819939470527e-01 -7.951392218320026128e-02
6.308378577232360840e-01 -4.678609669208526611e-01 -4.823772679892625592e-01 -4.756991987856105664e-01
-6.530347466468811035e-01 4.363438189029693604e-01 -1.697352668169622436e-01 -7.304751752660983977e-01
6.785627007484436035e-01 3.954781293869018555e-01 -5.775403898914298617e-01 -5.880540693322190426e-01
3.954781591892242432e-01 -6.785627007484436035e-01 -4.770642286725196995e-02 -1.344268608837869972e-01
6.736585497856140137e-01 -4.037753343582153320e-01 -5.677352614044142154e-01 -5.757982568901557352e-01
-7.703069448471069336e-01 -1.532237082719802856e-01 -3.673541137192251615e-01 -7.583601988333710242e-01
-5.947104096412658691e-01 -5.130008459091186523e-01 -7.667843521041667332e-02 -7.031965056507126777e-01
3.141592741012573242e+00 1.325358867645263672e+00 -2.927938796145820310e-01 1.572364253643583343e-01
3.141592741012573242e+00 -1.276272296905517578e+00 -2.893296937017086901e-01 1.736613611925823808e-01
1.865321159362792969e+00 3.141592741012573242e+00 -1.086279140961530082e-01 -2.102282094549078328e-01
3.141592741012573242e+00 -1.816233158111572266e+00 -2.825690173779120129e-01 -2.021073890935919798e-02
-2.454369306564331055e+00 -3.141592741012573242e+00 4.928182550941683643e-02 -2.642189830251318594e-01
-1.570796370506286621e+00 -3.141592741012573242e+00 -1.674253275450795775e-01 -2.465656765771998826e-01
-2.650718927383422852e+00 -3.141592741012573242e+00 1.019917758682041681e-01 -2.424154610660539666e-01
1.963496208190917969e-01 -3.141592741012573242e+00 -2.894752537707097617e-01 -1.414756333207536632e-01
3.141592741012573242e+00 -9.817457199096679688e-02 -1.688779706648279033e-01 3.862385216105608254e-01
-3.141592741012573242e+00 -2.552545547485351562e+00 2.665711876839399821e-02 -2.593836281507406749e-01
-3.141592741012573242e+00 -1.079923629760742188e+00 -3.007058735852918829e-01 8.047152642319406121e-03
-2.159844875335693359e+00 -3.141592741012573242e+00 -3.063890701861491511e-02 -2.763185046980188853e-01
3.141592741012573242e+00 -2.258019924163818359e+00 -1.895367819358408090e-01 -1.589164098849586426e-01
-3.141592741012573242e+00 1.079921722412109375e+00 -3.007059275585460267e-01 8.047546699049907409e-03
6.381359100341796875e-01 3.141592741012573242e+00 -2.619963259284370238e-01 -1.558372478033251962e-01
-3.141592741012573242e+00 -6.872253417968750000e-01 -2.983664959855025223e-01 8.715292500289313626e-02
5.890486240386962891e-01 -3.141592741012573242e+00 -2.660166210279443222e-01 -1.537016919870205500e-01
1.079922437667846680e+00 -3.141592741012573242e+00 -2.167036020244259564e-01 -1.775333126320159383e-01
-3.141592741012573242e+00 2.601631164550781250e+00 4.471987813858405852e-02 -2.558413355453398319e-01
-3.926990032196044922e-01 -3.141592741012573242e+00 -2.927633582262222367e-01 -1.484026488156832968e-01
-5.399608612060546875e-01 3.141592741012573242e+00 -2.872428275990306368e-01 -1.557901047228630043e-01
2.994330406188964844e+00 3.141592741012573242e+00 8.970520739299656099e-02 -1.877010469176040031e-01
-3.141592741012573242e+00 2.405281066894531250e+00 -2.781190492038795870e-02 -2.625161402899199858e-01
-1.816233277320861816e+00 -3.141592741012573242e+00 -1.158506233607879826e-01 -2.653430271549415687e-01
1.276272058486938477e+00 -3.141592741012573242e+00 -1.922941746448412759e-01 -1.872070319640389002e-01
3.141592741012573242e+00 -2.356194734573364258e+00 -1.590307595046342448e-01 -1.808197704393990080e-01
3.141592741012573242e+00 -1.865320682525634766e+00 -2.762406572998836740e-01 -3.778209953301064905e-02
-9.817476272583007812e-01 -3.141592741012573242e+00 -2.542571785768747983e-01 -1.896913275885233618e-01
1.030835151672363281e+00 3.141592741012573242e+00 -2.224495394061992426e-01 -1.750497171094506088e-01
3.141592741012573242e+00 -2.454369306564331055e+00 -1.259004414023717766e-01 -1.982097375256215432e-01
-3.141592741012573242e+00 -2.847068786621093750e+00 1.300103642106532897e-01 -2.192777072113185344e-01
3.141592741012573242e+00 -7.853980064392089844e-01 -2.321100742976036635e-01 3.074927690022249971e-01
2.061670303344726562e+00 3.141592741012573242e+00 -7.776096729453772782e-02 -2.147827740106305339e-01
-3.141592741012573242e+00 9.817466735839843750e-01 -3.020054532167120720e-01 3.053474023817413438e-02
2.650718927383422852e+00 -3.141592741012573242e+00 2.487389981651459692e-02 -2.109053466854609316e-01
-2.847068309783935547e+00 -3.141592741012573242e+00 1.506573136772021981e-01 -2.088570191661026643e-01
-3.141592741012573242e+00 8.835716247558593750e-01 -3.018127477851388907e-01 5.133592453260447247e-02
-3.141592741012573242e+00 1.178096771240234375e+00 -2.975610717533916372e-01 -1.588057219434071618e-02
3.141592741012573242e+00 -1.767145633697509766e+00 -2.878630271338205038e-01 -2.378876584499551878e-03
-1.767145156860351562e+00 3.141592741012573242e+00 -1.268581274262757519e-01 -2.621411534413110589e-01
3.141592741012573242e+00 -2.061669826507568359e+00 -2.406256027839027423e-01 -1.037847603844976457e-01
-1.178097248077392578e+00 -3.141592741012573242e+00 -2.310624711310500790e-01 -2.085871573241640520e-01
-3.141592741012573242e+00 2.552543640136718750e+00 2.665625427540885967e-02 -2.593837468113531219e-01
3.141592741012573242e+00 -1.178097248077392578e+00 -2.806444743112612716e-01 2.050932296586798487e-01
-2.945244312286376953e-01 -3.141592741012573242e+00 -2.950017023485300705e-01 -1.447380287052434378e-01
-1.668971180915832520e+00 -3.141592741012573242e+00 -1.478506388279033079e-01 -2.548418082380680127e-01
-1.767145872116088867e+00 -3.141592741012573242e+00 -1.268578851584183653e-01 -2.621412684415759808e-01
-2.650718688964843750e+00 3.141592741012573242e+00 1.019917758682041681e-01 -2.424154610660539388e-01
-3.141592741012573242e+00 2.945242881774902344e+00 1.599402184293181595e-01 -1.962330306959493564e-01
-3.141592741012573242e+00 -9.817504882812500000e-02 -2.852797463707093528e-01 1.419991477021318449e-01
-3.141592741012573242e+00 -1.718059539794921875e+00 -2.340816025239566833e-01 -1.571492178985439414e-01
-3.141592741012573242e+00 2.945232391357421875e-01 -2.881540755729316561e-01 1.328135346359532731e-01
-1.963491439819335938e-01 3.141592741012573242e+00 -2.961071186517677534e-01 -1.421032667238140978e-01
1.374446868896484375e+00 3.141592741012573242e+00 -1.793386762159747683e-01 -1.917802437150253891e-01
-2.061670303344726562e+00 -3.141592741012573242e+00 -5.624734198493884507e-02 -2.755498324885055639e-01
3.141592741012573242e+00 -5.890488624572753906e-01 -2.069148497274891640e-01 3.430050348937171423e-01
-1.963495254516601562e+00 3.141592741012573242e+00 -8.093393843076181204e-02 -2.727593958426738907e-01
3.141592741012573242e+00 2.748893260955810547e+00 -1.762692392678181716e-02 -2.193426258805168394e-01
-1.276271820068359375e+00 3.141592741012573242e+00 -2.173483361383249934e-01 -2.183569563821247395e-01
3.141592741012573242e+00 2.847068309783935547e+00 1.877275284204400763e-02 -2.153142547868822920e-01
2.454369306564331055e+00 -3.141592741012573242e+00 -1.101433741867721694e-02 -2.160779184401130926e-01
3.141592741012573242e+00 -9.817481040954589844e-01 -2.580656514876856211e-01 2.613183041543631902e-01
1.423534393310546875e+00 3.141592741012573242e+00 -1.726959078705765094e-01 -1.939784912442218956e-01
-5.890483856201171875e-01 3.141592741012573242e+00 -2.848146268169758355e-01 -1.587374271895502509e-01
-1.423534154891967773e+00 -3.141592741012573242e+00 -1.940455673704084838e-01 -2.328724769809347450e-01
9.326603412628173828e-01 -3.141592741012573242e+00 -2.334564926870331403e-01 -1.700690995151234175e-01
-3.141592741012573242e+00 -2.110759735107421875e+00 -1.303442178112044492e-01 -2.377421654743671342e-01
3.141592741012573242e+00 3.926987648010253906e-01 -1.860937831005115284e-01 3.679149315001408183e-01
-3.926982879638671875e-01 3.141592741012573242e+00 -2.927634223418533188e-01 -1.484025288056297909e-01
-3.141592741012573242e+00 -1.374448776245117188e+00 -2.844133969063951661e-01 -6.680717858186298319e-02
-3.141592741012573242e+00 -7.853984832763671875e-01 -3.004837504903329903e-01 7.025743345232562942e-02
1.767146110534667969e+00 3.141592741012573242e+00 -1.234990674447769832e-01 -2.072544520662434886e-01
3.141592741012573242e+00 2.945237159729003906e-01 -1.782329844370756367e-01 3.765094416319731407e-01
-3.141592741012573242e+00 -1.963500976562500000e-01 -2.863910506287766222e-01 1.385540137954261175e-01
4.908738136291503906e-01 -3.141592741012573242e+00 -2.733634960008061165e-01 -1.497548078129101179e-01
-1.325359344482421875e+00 3.141592741012573242e+00 -2.099477789071753642e-01 -2.232400304780289557e-01
2.847068548202514648e+00 -3.141592741012573242e+00 6.187292135892073081e-02 -2.001845943328402766e-01
-3.141592741012573242e+00 -2.356195449829101562e+00 -4.575906622383976025e-02 -2.611345339436880186e-01
-2.405282020568847656e+00 -3.141592741012573242e+00 3.585126302628122846e-02 -2.678799839724137488e-01
1.570796251296997070e+00 -3.141592741012573242e+00 -1.521662989339160332e-01 -2.001574197621507900e-01
-6.381359100341796875e-01 -3.141592741012573242e+00 -2.820871046493818035e-01 -1.619150482501977018e-01
-3.141592741012573242e+00 -1.668972015380859375e+00 -2.436108432099992893e-01 -1.447543668560396790e-01
3.141592741012573242e+00 2.503456592559814453e+00 -1.085488365332729771e-01 -2.050675336339460586e-01
2.503456830978393555e+00 -3.141592741012573242e+00 -2.183931175896773776e-03 -2.152313023258053959e-01
-3.141592741012573242e+00 2.258018493652343750e+00 -8.084264001830272772e-02 -2.549341238140349630e-01
-3.141592741012573242e+00 1.816232681274414062e+00 -2.126343832837653547e-01 -1.808161885792793078e-01
1.963495254516601562e+00 3.141592741012573242e+00 -9.338801420462634895e-02 -2.127575587160090154e-01
3.141592741012573242e+00 2.356194019317626953e+00 -1.590310241998362795e-01 -1.808196150567643878e-01
3.141592741012573242e+00 -3.043418169021606445e+00 8.686171404678469377e-02 -1.907916699891306078e-01
3.141592741012573242e+00 -2.208932399749755859e+00 -2.036322688206421427e-01 -1.464372026392491144e-01
-3.141592741012573242e+00 -5.890502929687500000e-01 -2.957903884803894656e-01 1.019163698629454579e-01
-3.141592741012573242e+00 1.767145156860351562e+00 -2.237545705042552902e-01 -1.691930720214100403e-01
-3.141592741012573242e+00 1.423532485961914062e+00 -2.794837342022079563e-01 -7.990331864745658930e-02
-8.835730552673339844e-01 -3.141592741012573242e+00 -2.638152154270732019e-01 -1.808990653606220578e-01
3.043418169021606445e+00 -3.141592741012573242e+00 9.886789945206575503e-02 -1.825929056217930335e-01
-3.141592741012573242e+00 2.208930969238281250e+00 -9.782710666121566256e-02 -2.502037574062527803e-01
3.141592741012573242e+00 2.945243358612060547e+00 5.389328415858070376e-02 -2.057276710447438484e-01
-3.141592741012573242e+00 2.994330406188964844e+00 1.736227350767831634e-01 -1.830645028613366587e-01
-3.141592741012573242e+00 1.570795059204101562e+00 -2.602819979335966316e-01 -1.191899258508343079e-01
9.817476272583007812e-01 3.141592741012573242e+00 -2.280367151957777838e-01 -1.725581923304677634e-01
3.141592741012573242e+00 2.896155834197998047e+00 3.654787006432658886e-02 -2.112062524150302989e-01
4.908742904663085938e-01 3.141592741012573242e+00 -2.733634920325390683e-01 -1.497547785306198032e-01
-1.668970108032226562e+00 3.141592741012573242e+00 -1.478508520832270412e-01 -2.548417075496464679e-01
2.110757589340209961e+00 -3.141592741012573242e+00 -6.979561902876614543e-02 -2.155836249987610198e-01
-3.141592741012573242e+00 -2.945251464843750000e-01 -2.881541156329269771e-01 1.328133712304667424e-01
1.963495492935180664e+00 -3.141592741012573242e+00 -9.338801420462636282e-02 -2.127575587160090154e-01
-1.472621917724609375e+00 3.141592741012573242e+00 -1.855409074713627871e-01 -2.375667127355993169e-01
-1.472621560096740723e+00 -3.141592741012573242e+00 -1.855409074713627593e-01 -2.375667127355993169e-01
3.926992416381835938e-01 3.141592741012573242e+00 -2.797469570003392469e-01 -1.463316520285069811e-01
7.853984832763671875e-01 3.141592741012573242e+00 -2.486276738362707128e-01 -1.627284707776535111e-01
5.399613380432128906e-01 -3.141592741012573242e+00 -2.698077097684692949e-01 -1.516696176382346384e-01
3.141592741012573242e+00 2.110757350921630859e+00 -2.292226269045153364e-01 -1.187926115141880179e-01
3.141592741012573242e+00 -2.945246696472167969e-01 -1.782329916427574379e-01 3.765093943564740142e-01
-1.865320205688476562e+00 3.141592741012573242e+00 -1.045178260012627341e-01 -2.682020941255569002e-01
3.141592741012573242e+00 1.178097248077392578e+00 -2.806444743112612716e-01 2.050932296586798764e-01
3.141592741012573242e+00 2.061669826507568359e+00 -2.406256027839027145e-01 -1.037847603844976457e-01
3.141592741012573242e+00 -8.835730552673339844e-01 -2.452433941095516490e-01 2.857197565871361089e-01
-3.141592741012573242e+00 1.865320205688476562e+00 -2.007329556775420409e-01 -1.919466640859167628e-01
3.141592741012573242e+00 9.817457199096679688e-02 -1.688779706648279033e-01 3.862385216105608254e-01
3.141592741012573242e+00 1.767145633697509766e+00 -2.878630271338205038e-01 -2.378876584499527158e-03
-3.141592741012573242e+00 1.030834197998046875e+00 -3.015645051931645781e-01 1.948780499051435897e-02
3.141592741012573242e+00 -1.374447345733642578e+00 -2.955908952108844412e-01 1.403965473641614614e-01
-3.141592741012573242e+00 1.963493347167968750e+00 -1.746634464577298262e-01 -2.124448614531624924e-01
-3.141592741012573242e+00 4.908733367919921875e-01 -2.930578295696149027e-01 1.144751938198712016e-01
-1.374446868896484375e+00 3.141592741012573242e+00 -2.021807878301008499e-01 -2.280876238765056629e-01
